{{0.4262239, 0.37961647, 0.24140385, -0.29704243, 0.5500026, 0.20150676, 0.4511946, 0.23771946, -0.0017309033, 0.1075486, 0.15083416, 0.49379188, -0.2206476, -0.12411584, -0.41752964, 0.5984433}, 
{0.36768672, 0.045320053, 0.37409228, -0.25594983, -0.08781729, 0.4624495, 0.13035055, -0.47801766, 0.5773701, 0.4902099, -0.38679183, -0.13932042, 0.059899025, -0.25919652, -0.34376302, 0.37921607}, 
{-0.6812661, 0.5374373, 0.11281226, 0.012373516, -0.2025578, 0.14892401, -0.26563254, -0.7291348, 0.30780506, 0.2486948, 0.24367031, -0.5596902, 0.3272102, -0.13017486, 0.21570542, 0.59494585}, 
{-0.20340337, -0.5822603, -0.5974667, 0.0034448323, -0.16043513, -0.03735128, 0.39298958, -0.06652319, 0.028538046, 0.60722435, 0.47039777, -0.21297786, -0.10040946, -0.087270446, 0.38766268, 0.09434629}, 
{-0.23249432, 0.16274726, -0.1950274, -0.14375363, -0.010046948, 0.09294879, -0.5780213, 0.51322496, -0.41531527, 0.124061055, 0.6575369, 0.25611886, 0.30874628, -0.0683171, 0.3732097, -0.32958704}, 
{-0.070905484, 0.31441367, -0.56006724, -0.2782772, -0.55494016, 0.34573388, 0.02713685, 0.7333983, 0.748005, 0.28014132, -0.15495257, 0.4636296, 0.46052825, 0.77203, 0.32652158, -0.6810076}, 
{0.696154, -0.023957545, 0.3217943, 0.1878327, 0.42661542, -0.47618765, 0.07288859, -0.08608058, 0.00033410976, -0.27733317, -0.08020165, 0.60766584, 0.26463556, -0.08817562, 0.33779573, -0.10675271}, 
{0.63627845, 0.22086132, -0.00038673228, -0.012620794, 0.21436004, 0.23550384, 0.20546436, 0.71948016, -0.12111884, 0.49410233, 0.4776829, 0.17778495, 0.08083861, -0.18727277, 0.6598645, 0.69287515}, 
{-0.8689356, 0.35482186, -0.93644786, 0.31180376, 0.80158985, -0.75420195, 0.62687266, -0.3751724, 0.55135083, -0.28095195, 0.6410162, -0.5728596, 0.050341785, 0.4424536, 0.004367561, 0.12760842}, 
{0.36550277, 0.30280736, -0.05267784, 0.190176, -0.17842165, 0.31407362, -0.03151127, -0.040823877, 0.6424498, -0.098080486, 0.4065902, 0.21933782, -0.396494, -0.011706779, -0.5317426, 0.31399053}, 
{0.011067622, 0.17780122, 0.29929563, -0.046732694, -0.42898276, 0.5339207, 0.19622247, 0.38342425, 0.1811656, -0.4560507, -0.088507436, 0.56981164, 0.16154063, 0.34773326, 0.48304057, -0.54831177}, 
{-0.54063493, 0.2446956, 0.52439576, 0.17302722, 0.39570042, -0.48157147, -0.024838483, -0.52794456, -0.4887973, -0.31542388, 0.8875218, -0.66897565, -0.591324, 0.14383374, 0.22690809, -0.008693327}, 
{-0.3859832, 0.3841592, -0.42067692, -0.017391456, 0.5901777, -0.18759033, -0.17293243, -0.3010451, 0.031079166, 0.45444888, 0.20089306, 0.3579873, -0.28272977, 0.58044624, -0.0596093, 0.054463953}, 
{-0.11011239, 0.32307053, 0.4099469, -0.21055682, -0.40166533, 0.35755378, -0.10071249, -0.6106479, 0.49367765, -0.5463667, -0.47595325, 0.14136197, 0.73306394, 0.028197266, 0.20582375, 0.75397295}, 
{0.384286, 0.8195983, 0.52771103, 0.07248583, 0.1651004, 0.24842055, -0.37989482, 0.02088253, 0.18328796, -0.55488336, -1.1350508, 0.56244904, 0.5610474, 0.76366246, -0.084939934, -0.98458564}, 
{-0.29424372, 0.62415427, -0.21077849, -0.24199963, -0.27643573, -0.051631566, 0.14588812, 0.7402563, -0.47982454, 0.17851104, -0.17776352, 0.5307472, 0.8264723, 0.2861118, 0.6830747, 0.123514496}, 
{-0.20185912, -0.36091837, 0.32670882, -0.34512693, 0.59428996, 0.40806997, 0.10651753, 0.5319781, 0.09640575, -0.56309736, 0.10186728, -0.69793653, -0.29918194, 0.4983937, 0.19196068, -0.5649857}, 
{0.39586028, -0.4304184, -0.2570844, -0.14450613, 0.24643996, 0.13432646, -0.40501836, -0.23155089, 0.6514849, 0.24366467, 0.38659272, 0.51590747, 0.10835947, -0.33630824, -0.2859584, -0.092573434}, 
{0.5609469, 0.51212656, 0.21943179, 0.0027740689, -0.5965536, 0.44665313, -0.30690745, 0.08802962, 0.7021958, -0.22191004, 0.65829843, 0.31996685, 0.08988505, -0.53962064, -0.205669, -0.6385435}, 
{-0.8091824, -0.311779, -0.77121514, -0.2481223, 0.057463117, -0.42068034, 0.51291233, 1.3121593, 0.4547609, -0.10191233, -1.1428025, -0.05611941, 0.4188964, 0.9943126, -0.14328761, 0.25780255}, 
{0.1508206, -0.7521935, -0.5130399, 0.25936988, 0.53222305, 0.8431248, 0.31577396, 0.4775538, -0.47678438, 0.6170128, -0.30926573, 0.20768376, 0.14565624, 0.30083448, -0.07371989, 0.54214346}, 
{-0.2602429, -0.25418878, 0.41113365, 0.05702065, 0.21220061, -0.04179869, 0.10113219, 0.0041474784, 0.033294007, -0.11345667, -0.58583957, 0.12813736, -0.024708817, 0.26042116, 0.2747742, 0.36237007}, 
