{{-0.120224066, 0.18180992, -0.0008301092, -0.2567736, -0.4353413, 0.39161286, 0.20842153, -0.09949429, -0.32594714, -0.30332386, 0.5117954, -0.6229394, -0.3606912, 0.4903751, 0.4228985, -0.25643182, 0.22842088, 0.35953274, 0.5604233, 0.06062841, -0.0117429895, 0.16368192, -0.74980015, -0.17830484, -0.40772924, 0.44415176, 0.35441977, 0.28142586, 0.19628286, 0.048907273, 0.45299163, 0.1266319}, 
{-0.06352588, 0.32804337, -0.1038321, -0.01627468, -0.36567572, 0.36477762, 0.11070977, 0.15784188, -0.07598229, -0.37592584, 0.29344687, -0.32478535, -0.44229046, 0.109365515, 0.06181681, -0.20594873, 0.015887344, 0.08800503, 0.30593115, 0.39883396, -0.25923553, -0.064937964, -0.32825634, -0.00950283, -0.021969935, 0.36754012, 0.36262393, 0.20612794, -0.16588782, 0.3215333, 0.13290621, 0.062897876}, 
{-0.19738191, -0.48405686, -0.32029217, 0.40914342, 0.53587824, 0.01351751, -0.15091577, 0.46429995, -0.32181242, -0.47450826, 0.06400234, -0.5509513, -0.0772475, -0.06394025, -0.22056149, -0.3527136, 0.71667445, -0.25908622, -0.12206237, 0.44316843, 0.49866554, 0.05406678, -0.20754397, 0.27347898, -0.052357152, 0.2418011, 0.45692888, 0.26420432, 0.39352316, 0.4267382, -0.11702031, 0.11505705}, 
{-0.02284987, -0.66058534, -0.22767109, 0.32022703, 1.1130179, 0.28278488, 0.051177222, 0.50940955, -0.070370905, -0.13835382, 0.38935477, -0.3869259, 0.075245604, -0.5816918, -0.11800671, 0.35905066, 0.33347562, -0.08874199, 0.161586, 0.29185015, 0.5436998, 0.12673862, 0.00844055, 0.6778541, -0.060038567, -0.025016105, 0.78289557, -0.2624197, 0.36759257, 0.55355513, -0.26928574, 0.07193154}, 
{-0.37462386, -0.7497159, -0.24210437, 0.55520976, 0.88385785, 0.318371, 0.1724577, 0.579137, 0.084914505, -0.61079395, 0.5305271, 0.08560483, 0.058702096, -0.327432, -0.11116965, 0.23809485, 0.51831704, -0.2516134, -0.23306002, 0.09715601, 0.38574454, 0.3244053, 0.29313216, 0.37127057, 0.23946305, -0.13020174, 0.70184135, -0.29178554, 0.27695197, 0.4883328, -0.11507654, -0.31509218}, 
{-0.12042363, -0.5684574, -0.058826003, 0.07899948, 0.6430036, 0.39250186, -0.057461075, -0.07959475, -0.13033915, -0.39988807, 0.47336802, 0.19130422, -0.17803323, 0.070624985, 0.18721965, 0.45109066, 0.23846145, -0.24793431, 0.1123294, 0.022107048, 0.4737641, 0.043348555, 0.62369776, 0.41079926, 0.3440144, -0.23965913, 0.3173642, 0.024548113, 0.034096003, 0.25294954, -0.11537414, -0.023508187}, 
{-0.18447952, -0.58959043, -0.5046928, 0.319457, 0.48344213, 0.51480573, 0.28058088, 0.03538913, -0.5387033, -0.15555821, 0.3298113, 0.47699696, 0.09070624, -0.25786197, -0.10387866, -0.115009084, 0.42569253, -0.034791302, 0.2339428, 0.07384523, 0.20984763, -0.0019851355, 0.113935076, 0.28645676, 0.11296499, -0.25710106, 0.29620424, 0.070658654, 0.05654928, 0.30273277, 0.0023029796, 0.16607365}, 
{-0.13596016, -0.29291502, -0.605153, 0.45029387, 0.45771164, 0.8139443, 0.2483178, 0.25480676, -0.58752704, 0.24618697, 0.4180085, 0.3998962, 0.011698056, -0.41103846, 0.13185191, -0.27059796, 0.46103075, 0.14063509, 0.21994694, 0.5334437, 0.14522292, -0.26734462, 0.45297587, 0.32836398, -0.00782762, -0.25435808, 0.42134276, -0.1656588, 0.25414786, 0.21667574, 0.011847744, -0.12108689}, 
{0.12590493, 0.046891816, -0.09006637, 0.55469686, 0.55295146, 0.4434056, 0.06479704, 0.04504676, -0.31128758, 0.31987563, 0.16475594, -0.1063003, 0.43121305, -0.40584245, -0.43799227, -0.11628927, 0.11337125, 0.59218186, 0.49969625, 0.109320365, 0.08371229, -0.44964212, 0.09628476, 0.27695742, 0.29285264, -0.09651934, 0.48667192, -0.22650516, -0.05203393, 0.3984416, 0.20741445, -0.006224945}, 
{-0.49803028, -0.3761316, 0.41634092, 0.37865737, 0.21497937, 0.08669965, 0.05907926, -0.27580696, 0.43907237, 0.34235343, -0.5199421, 0.6865914, 0.28725415, -0.6114542, -0.4455784, -0.64340997, 0.29544276, 0.19793385, 0.29762703, -0.48080862, -0.7106569, -0.06870417, 0.21345708, 0.19308536, 0.3103038, 0.8071011, 0.025189145, -0.35421267, -0.03236708, 0.22945176, -0.0267095, 0.37255323}, 
