{{-0.35646248, -0.6238328, -0.10422137, -0.2109692, 0.7497879, -0.9847222, -0.1491554, 0.56194305, 0.73672193, 0.7177249}, 
{-0.4083844, 0.77441853, 0.04756217, -0.72062373, 0.7001216, -0.62766486, -0.6890689, -0.5905485, -0.7517097, -0.15525217}, 
{0.12969702, 0.76157427, -0.52633166, 0.5842463, -0.32607156, -0.95203346, -0.059251726, 0.41565537, 0.63711333, 0.59541035}, 
{-0.30284274, -0.083948694, 0.2601252, 0.024410741, -0.012755085, -0.29100564, 0.39701563, -0.3474976, 0.18742526, 0.43785432}, 
{0.45981514, 0.519299, -0.3413045, -0.7764633, -0.7961098, 0.6211452, 0.020055158, 0.5239419, 0.5776751, 0.74874943}, 
{0.26968685, -0.42772815, -0.44947797, 0.65481037, -0.23345584, -0.28793174, -0.22614408, 0.5809397, -0.8616522, 0.6548145}, 
{0.53616965, 0.7686061, -0.76758224, 0.36505926, -0.77079064, 0.480192, -0.39114246, 0.18347119, -0.019258888, -0.60661}, 
{0.40049613, -0.7643408, 0.55185974, -0.60796815, -0.13957448, -0.8228043, 0.6773737, 0.081902094, -0.04973032, -0.99611497}, 
{-0.4457263, -0.2662304, -0.11914287, 0.5101642, 0.43951637, 0.8367033, -0.86799186, 0.8017898, -0.31743872, -0.15382569}, 
{0.75979877, -0.32295114, 0.25007284, -0.8669894, 0.56744146, -0.26659855, -0.24058592, -0.32163104, -0.61643517, 0.11648401}, 
{-0.20705056, -0.35748026, -0.92156476, -0.30448976, 0.575989, 0.8536344, 0.3574678, -0.8362008, 0.34883422, 0.37049335}, 
{-0.6148932, -0.28854528, 0.46781966, -0.7200426, 0.676303, -0.4124831, -0.027374128, 0.06591401, -0.7593562, 0.46074268}, 
{-0.7934129, 0.3885226, 0.87438697, 0.29589605, -0.124046974, 0.017899072, -0.13537996, 0.523069, -0.5166044, -1.3109843}, 
{-0.030255806, 0.64986646, -0.16181529, 0.017113741, -0.20864837, 0.57410336, 0.38871592, 0.5256991, -1.0033482, -0.81597424}, 
{-0.059361957, 0.18121415, 0.58949643, 0.59130675, -0.552924, 0.08908056, 0.29997495, -0.75844944, 0.35104576, -0.65741277}, 
{0.5006718, -0.19579841, 0.6678502, 0.1377294, -1.17243, -0.2218887, -1.1305343, -0.46293387, 0.42720813, -0.19865967}}
